<div class="cont_head">
<h1>
  福建出台七条措施加快推进品牌农业建设
</h1>
<table border="0" cellpadding="0" cellspacing="0" width="1000">
<tr>
<td class="zb" width="659"><span id="pubtime_baidu">2017-08-14 07:14:38</span> <span id="author_baidu">周琳</span> <span id="source_baidu">来源：<a href="http://www.fjsen.com">东南网</a></span>  <span id="editor_baidu">责任编辑：房小奇</span>　林雯晶  </td>
<td align="right" class="wb"><!-- Baidu Button BEGIN -->
<div style="float:left">分享到：</div><div class="bdsharebuttonbox"><a class="bds_more" data-cmd="more" href="#"></a><a class="bds_qzone" data-cmd="qzone" href="#" title="分享到QQ空间"></a><a class="bds_tsina" data-cmd="tsina" href="#" title="分享到新浪微博"></a><a class="bds_tqq" data-cmd="tqq" href="#" title="分享到腾讯微博"></a><a class="bds_renren" data-cmd="renren" href="#" title="分享到人人网"></a><a class="bds_weixin" data-cmd="weixin" href="#" title="分享到微信"></a></div>
<script>window._bd_share_config={"common":{"bdSnsKey":{},"bdText":"","bdMini":"2","bdMiniList":false,"bdPic":"","bdStyle":"1","bdSize":"16"},"share":{},"image":{"viewList":["qzone","tsina","tqq","renren","weixin"],"viewText":"分享到：","viewSize":"16"},"selectShare":{"bdContainerClass":null,"bdSelectMiniList":["qzone","tsina","tqq","renren","weixin"]}};with(document)0[(getElementsByTagName('head')[0]||body).appendChild(createElement('script')).src='http://bdimg.share.baidu.com/static/api/js/share.js?v=89860593.js?cdnversion='+~(-new Date()/36e5)];
</script>
<!-- Baidu Button END --></td>
</tr>
</table>
</div><div class="cont-news">
<!--enpproperty <articleid>19951448</articleid><date>2017-08-14 07:14:38.0</date><author>周琳</author><title>福建出台七条措施加快推进品牌农业建设</title><keyword>品牌农业</keyword><subtitle></subtitle><introtitle></introtitle><siteid>2</siteid><nodeid>148119</nodeid><nodename>时政</nodename><nodesearchname></nodesearchname><picurl></picurl>/enpproperty--><!--enpcontent--><table border="0" cellpadding="0" cellspacing="0" width="100%"> <tr> <td id="new_message_id"><span class="fplayer"></span><!--enpcontent--><p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>到2020年全省认证登记的“三品一标”累计4000个以上</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">东南网8月14日讯（福建日报记者 周琳） 近日，我省出台《关于加快推进品牌农业建设七条措施》，提出到2020年，全省良种覆盖率98%以上，国际标准农产品生产示范基地（场）150个以上、省级以上标准生产示范基地（场）2000个以上，全省认证登记的“三品一标”（无公害农产品、绿色食品、有机农产品和地理标志农产品）累计4000个以上，福建名牌农产品100个以上，培育一批产业链条完整、年销售收入10亿元以上的农业龙头企业。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>●加快优质专用品种选育推广</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——重点提出实施新一轮种业创新工程，支持建设一批优质特色良种扩繁基地，着力提升良种覆盖率、优质专用率。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>●积极推进农业标准化生产</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——加快农业标准的制定修订，支持生产经营主体开展产品和质量管理体系认证，推动内销与出口产品的标准接轨。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——加快建设一批农业标准化生产示范基地和出口农产品质量安全示范区，辐射带动主要农产品规模生产基地全部实现按标生产。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>●严格品牌农产品质量全程管理</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——加强农产品产地环境净化和保护，严格农药、兽药等投入品监管，加快农资监管信息平台和农产品质量安全追溯监管信息平台推广应用。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——推动品牌农产品二维码标识销售，建立健全农产品产地准出与市场准入无缝对接机制。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>●加快发展“三品一标”</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——进一步健全“三品一标”认证服务体系，支持各类生产经营主体申请“三品一标”认证。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px"><strong>●打造具有福建特色的农业品牌</strong></p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——培育一批区域特征明显、资源禀赋独特、产业优势突出、具有文化内涵、省内影响力强、全国知名度高的农产品区域公用品牌，每年评选认定10个“福建农产品区域公用品牌”。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——培育一批生产规模较大、产品品质优异、创新驱动强劲、消费者广泛认可、市场前景广阔、能有效促进农民增收的农产品品牌，每年评选认定20个以上“福建名牌农产品”。</p>
<p align="justify" style="TEXT-JUSTIFY: distribute; TEXT-ALIGN: justify; TEXT-INDENT: 30px; MARGIN: 0px 3px 15px">——实施促进出口食品农产品品牌行动计划，打造一批产品质量好、出口数量大、经济效益高的出口农产品自主品牌。</p>
